,wav_filename,wav_filesize,transcript
4014,common_voice_pt_19531627.wav,129068,então de repente eles se ajoelham e morrem
1049,common_voice_pt_19403906.wav,65324,estou com sede
1491,common_voice_pt_19415716.wav,182828,ele fez tanto ghostwriting que ele começa a se sentir como um fantasma também
4131,common_voice_pt_19564739.wav,182828,trabalhadores de fábrica trabalham com pacotes amarelos
3561,common_voice_pt_19441242.wav,122924,este computador é de última geração
2281,common_voice_pt_19428242.wav,109868,aqui nossos cordeirinhos nascerão
140,common_voice_pt_19278409.wav,79148,bem no segundo andar
2826,common_voice_pt_19432950.wav,171308,minha sombra está por toda parte
2456,common_voice_pt_19450756.wav,80684,quem é esse homem
2358,common_voice_pt_19428367.wav,165164,a mesma mão que brandira a espada agora continha um chicote
4063,common_voice_pt_19564284.wav,69164,bom dia
3308,common_voice_pt_19435574.wav,132908,eu era o único paciente na sala de espera
3431,common_voice_pt_19436024.wav,202028,o café fresco é muito melhor do que o material liofilizado
3334,common_voice_pt_19435710.wav,92204,o pau brasil quase foi extinto
3430,common_voice_pt_19436022.wav,157484,eu lhe disse que não posso mais usar sua coluna
3232,common_voice_pt_19435476.wav,113708,não sei se precisava disso tudo
303,common_voice_pt_19284750.wav,107564,vá para a estação depois de comprá lo
955,common_voice_pt_19403637.wav,109868,ele também é muito claro sobre si mesmo
2442,common_voice_pt_19450656.wav,111404,essa frase sempre aparece em minha mente
3973,common_voice_pt_19512424.wav,115244,ele está sempre fazendo um discurso
2199,common_voice_pt_19422293.wav,126764,eu não posso te assegurar tais coisas
2274,common_voice_pt_19428234.wav,153644,uma garota em uma roupa preta e branca lança um dardo
2984,common_voice_pt_19433381.wav,84524,o trem parou na estação
2523,common_voice_pt_19457786.wav,121388,nossa religião determina nossas ações
1583,common_voice_pt_19415859.wav,144428,a maior parte da energia será absorvida pela fricção cinética
2543,common_voice_pt_19458191.wav,88364,tudo aconteceu de repente
2128,common_voice_pt_19422109.wav,94508,ativar modo nortuno
807,common_voice_pt_19317760.wav,90668,ela parou por um momento
195,common_voice_pt_19284166.wav,199724,os meninos balançam em um balanço verde fora de uma estrutura de madeira velha
656,common_voice_pt_19307795.wav,113708,duas almas solitárias podem acompanhar
1275,common_voice_pt_19410207.wav,125228,existe apenas um ticket para vendas diretas
3092,common_voice_pt_19435177.wav,182828,e amanhã seu inimigo também seria parte dessa alma
4121,common_voice_pt_19564678.wav,178988,os tops são uma dádiva de deus nos dias quentes de verão
777,common_voice_pt_19317634.wav,117548,dizem que o melhor remédio é o riso
427,common_voice_pt_19290784.wav,99884,eu os perdi na quinta feira passada
3651,common_voice_pt_19441441.wav,129068,muitas dessas pessoas estão sem trabalho
2073,common_voice_pt_19416680.wav,76844,eu disse boa noite
1428,common_voice_pt_19415598.wav,109868,não é não é isso que eu quero dizer
556,common_voice_pt_19301718.wav,98348,vamos contribuir com essa causa
2781,common_voice_pt_19432822.wav,148268,talvez a água estivesse muito quente
1826,common_voice_pt_19416221.wav,115244,encontramos o dispositivo no armário
813,common_voice_pt_19317772.wav,138284,foi atingido por uma crise aguda de nostalgia
3905,common_voice_pt_19485049.wav,159788,sylvester precisava meditar para clarear sua mente
4443,common_voice_pt_19755380.wav,163628,uma senhora está segurando uma tigela e lendo um livro
1204,common_voice_pt_19409912.wav,86828,eu vou levar dez pedaços
1223,common_voice_pt_19409951.wav,67628,o cavalo branco
1264,common_voice_pt_19410180.wav,144428,uma rapariga em um vestido cor de rosa está em um passeio
1282,common_voice_pt_19410217.wav,194348,agora ele estava aqui não com seu rebanho mas com uma pá
3774,common_voice_pt_19441989.wav,130604,trigonometria sempre foi um desafio para ele
1044,common_voice_pt_19403896.wav,138284,um grupo de quatro está tocando instrumentos na rua
2150,common_voice_pt_19422169.wav,145964,eu não assisto conteúdo legendado prefiro dublado
3848,common_voice_pt_19455552.wav,155948,uma noiva e suas damas de honra estão posando para uma foto
2352,common_voice_pt_19428351.wav,171308,quando ele era criança esse homem queria viajar também
1405,common_voice_pt_19415554.wav,125228,eu disse a verdade e o promotor sabe disso
795,common_voice_pt_19317704.wav,84524,vamos resolver o problema
1040,common_voice_pt_19403892.wav,103724,combinei de me encontrar com ela amanhã
3424,common_voice_pt_19435998.wav,129068,quase não havia movimento do poço
263,common_voice_pt_19284326.wav,75308,por favor não me faça
1455,common_voice_pt_19415647.wav,90668,é melhor sair do seu trabalho
1809,common_voice_pt_19416200.wav,176684,finalmente uma jovem se aproximou e não estava vestida de preto
3842,common_voice_pt_19455482.wav,140588,antes dos cinquenta anos antes do derrame
1344,common_voice_pt_19410335.wav,121388,o povo canadense é um pouco humilde demais
1610,common_voice_pt_19415896.wav,167468,seu comportamento é embaraçoso aprenda a arte da relação social
122,common_voice_pt_19278280.wav,61484,qualquer que seja
3217,common_voice_pt_19435449.wav,159788,o menino foi para o seu quarto e empacotou seus pertences
1518,common_voice_pt_19415762.wav,111404,o comerciante olhou ansiosamente para o menino
3421,common_voice_pt_19435992.wav,99884,faça ela me ligar de volta
2066,common_voice_pt_19416668.wav,145964,acho que podemos fazer melhor depois que o barco navegar
4387,common_voice_pt_19738968.wav,198188,nelson mandela foi presidente da áfrica do sul por cinco anos
3619,common_voice_pt_19441384.wav,80684,eu não fiz nada
3487,common_voice_pt_19441052.wav,92204,todos os homens são iguais
3757,common_voice_pt_19441933.wav,109868,a linha era perfeita
1761,common_voice_pt_19416139.wav,155948,durante a melhor parte de sua vida a mesa ficou no porão
1336,common_voice_pt_19410319.wav,175148,milhares de anos atrás esta cidade era o centro de uma antiga civilização
2369,common_voice_pt_19428384.wav,180524,ciganos são especialistas em fazer as pessoas fazerem isso suspirou o velho
1645,common_voice_pt_19415944.wav,107564,joão sousa começou da melhor forma
3892,common_voice_pt_19484810.wav,98348,não há problema em pensar devagar
787,common_voice_pt_19317673.wav,122924,atue nessas ordens com grande velocidade
2187,common_voice_pt_19422269.wav,86828,túnel de tempo paralelo
1293,common_voice_pt_19410232.wav,103724,como era meca para o comerciante
28,common_voice_pt_19277137.wav,126764,eu me pergunto o que molly colocou nesses tacos
319,common_voice_pt_19284790.wav,103724,envie as outras pessoas para dentro
1510,common_voice_pt_19415747.wav,115244,eu queria dormir um pouco mais ele pensou
1059,common_voice_pt_19403931.wav,71468,ele está a caminho
2944,common_voice_pt_19433250.wav,132908,bom vinho é mantido em um barril pequeno
3646,common_voice_pt_19441425.wav,148268,um par de casais japoneses também pegou o carro errado
378,common_voice_pt_19290571.wav,61484,um erro ocorreu
2121,common_voice_pt_19422095.wav,69164,muito nervoso
2275,common_voice_pt_19428235.wav,103724,ele decidiu passar a noite lá
188,common_voice_pt_19284155.wav,79148,eu posso ajudá lo
3627,common_voice_pt_19441395.wav,155948,compilar o kernel do linux pode ser demorado
1786,common_voice_pt_19416168.wav,79148,hoje vai ser um longo dia
92,common_voice_pt_19278180.wav,67628,este é o lugar
2286,common_voice_pt_19428247.wav,73004,qual é o sumário
2868,common_voice_pt_19433013.wav,109868,garantido para dar juros
2661,common_voice_pt_19528919.wav,172844,toby disse ele vai processar sua ex esposa
3149,common_voice_pt_19435304.wav,144428,apesar de enfrentar o futuro que não pode ser dominado
2402,common_voice_pt_19439403.wav,138284,eu ainda acho o artigo desnecessariamente obscuro
1200,common_voice_pt_19409907.wav,102188,fomos com a camila na casa dela
2589,common_voice_pt_19493408.wav,152108,o kite mergulhou e balançou mas ficou no ar
3992,common_voice_pt_19530600.wav,149804,quero comer em algum lugar ventoso no novo méxico
2934,common_voice_pt_19433208.wav,61484,frio
4130,common_voice_pt_19564738.wav,134444,também poderia estar morando na geladeira
2016,common_voice_pt_19416600.wav,92204,mas ela estará lá
1242,common_voice_pt_19410135.wav,82988,nicolas e daniel
2380,common_voice_pt_19439326.wav,175148,foi preciso muito esforço mental para fazer as coisas mais básicas
4334,common_voice_pt_19586452.wav,148268,vamos começar tudo de novo e quanto a isso
1886,common_voice_pt_19416336.wav,90668,será temperado no lugar atual
2309,common_voice_pt_19428278.wav,172844,por favor lembre se da diferença entre a plataforma e o trem
2597,common_voice_pt_19493545.wav,161324,arranjos florais fazem essas tabelas parecerem divinas
4303,common_voice_pt_19586369.wav,98348,uma criança dormindo em paz
1259,common_voice_pt_19410170.wav,142124,estabelecer uma visão de futuro e adaptabilidade
166,common_voice_pt_19278611.wav,61484,windows dez
3415,common_voice_pt_19435969.wav,180524,escolha sua esposa com seus ouvidos não com seus olhos
993,common_voice_pt_19403791.wav,115244,ajudando um criminoso escapado
2296,common_voice_pt_19428262.wav,155948,foram recebidas e atendem a determinadas condições
2447,common_voice_pt_19450689.wav,109868,a escova é morna e perfeita
915,common_voice_pt_19403497.wav,117548,andando sobre a corda bamba outra vez
4452,common_voice_pt_19755399.wav,125228,o nome dado em espanha e portugal
4488,common_voice_pt_19755542.wav,161324,uma tenista está de pé com os pés afastados em uma quadra
3823,common_voice_pt_19442123.wav,76844,é o filho da tia
4000,common_voice_pt_19530781.wav,153644,não temos orçamento para produzir em qualidade de estúdio
443,common_voice_pt_19290868.wav,134444,aquele maldito rato podia sentir minha raiva
2686,common_voice_pt_19529031.wav,80684,grupo de fraude
4256,common_voice_pt_19581811.wav,142124,o cursor piscou com expectativa
3073,common_voice_pt_19435125.wav,125228,heitor era o nome do prefessor
93,common_voice_pt_19278181.wav,115244,eu conto vinte pedaços por dia ok
2310,common_voice_pt_19428281.wav,144428,é um banco de dados online de frases de exemplo
1777,common_voice_pt_19416157.wav,211244,várias pessoas estão reunidas em torno de um monitor em uma sala mal iluminada
1910,common_voice_pt_19416374.wav,86828,ele era um homem rico
625,common_voice_pt_19302973.wav,126764,faça uma busca por artistas nacionais
3351,common_voice_pt_19435763.wav,84524,qual é a previsão para gambier
1261,common_voice_pt_19410173.wav,157484,um homem em calção de banho está de pé contra algumas pedras
3557,common_voice_pt_19441227.wav,165164,é melhor perguntar duas vezes do que ficar sobrecarregado uma vez
2341,common_voice_pt_19428330.wav,65324,nem um pouco
2190,common_voice_pt_19422279.wav,161324,a equipe de resgate na montanha desistiu de seu trabalho
4241,common_voice_pt_19581764.wav,225068,uma mulher está pintando uma cena do grand canyon em seu cavalete portátil
4316,common_voice_pt_19586407.wav,176684,uma escavadeira deixou a pedreira com cascalho grosso em sua pá
134,common_voice_pt_19278338.wav,134444,um cão e uma pessoa fazendo um curso de agilidade
2060,common_voice_pt_19416659.wav,113708,apenas um pouco ocupado recentemente
1017,common_voice_pt_19403852.wav,99884,pequenas gotas secam rapidamente
3870,common_voice_pt_19455776.wav,82988,duzentos ienes
4486,common_voice_pt_19755538.wav,184364,um jogador de beisebol está colocando toda a sua força para jogar uma bola
2263,common_voice_pt_19428209.wav,129068,eles alugaram um barco e desceram o rio
4419,common_voice_pt_19755306.wav,165164,um homem mulher e criança se divertindo em uma praia
2337,common_voice_pt_19428325.wav,228908,laranja precoce rara azeda e mais cara apareceu no mercado desafiador
112,common_voice_pt_19278244.wav,175148,eu aprendi coisas da ovelha e aprendi coisas do cristal ele pensou
1192,common_voice_pt_19409893.wav,125228,água de março feijão para sacos
4498,common_voice_pt_19783529.wav,94508,uma aula cheia de alunos
4246,common_voice_pt_19581779.wav,132908,seus olhos são maiores que sua barriga
3093,common_voice_pt_19435181.wav,80684,para evitar perdas
4436,common_voice_pt_19755349.wav,142124,um mau trabalhador culpa suas ferramentas
933,common_voice_pt_19403544.wav,73004,quem é barack obama
3835,common_voice_pt_19442263.wav,122924,na minha juventude meu pai era um hooligan
2403,common_voice_pt_19450537.wav,152108,eu pensei que esta noite eu teria colocado a srta kelly lá
108,common_voice_pt_19278233.wav,152108,o estranho falava de coisas que muito poucas pessoas sabiam
1732,common_voice_pt_19416095.wav,119084,eles me ligaram do seu prédio e empréstimo
4071,common_voice_pt_19564476.wav,153644,adicionar novas faixas de metal na minha sintonia
1397,common_voice_pt_19415533.wav,86828,esse homem é seu irmão
1815,common_voice_pt_19416208.wav,73004,seu tempo acabou
3778,common_voice_pt_19441995.wav,75308,nada mais
3975,common_voice_pt_19512445.wav,144428,televisor de tela plana com cinquenta por cento de desconto
4117,common_voice_pt_19564658.wav,172844,uma mulher em uma camisa de ciclismo anda de bicicleta
2043,common_voice_pt_19416635.wav,103724,muito assustado em meu coração
1499,common_voice_pt_19415726.wav,69164,pode ganhar mais
4170,common_voice_pt_19573401.wav,130604,um cachorro marrom e branco nadando na água
1550,common_voice_pt_19415812.wav,152108,instalar uma ampla gama de equipamentos e equipamentos
2581,common_voice_pt_19493333.wav,167468,dois jogadores de basquete estão lutando pela bola na quadra
4337,common_voice_pt_19586458.wav,129068,uma águia está chegando para um pouso na praia
2024,common_voice_pt_19416612.wav,155948,retire a sonda até saber exatamente onde o erro está localizado
224,common_voice_pt_19284235.wav,98348,até a felicidade desaparecerá
2162,common_voice_pt_19422210.wav,59948,boa noite
3087,common_voice_pt_19435161.wav,92204,água mineral por favor
2184,common_voice_pt_19422255.wav,69164,o que eu perdi
3957,common_voice_pt_19504925.wav,157484,as pessoas continuavam a ir e vir da loja de padeiros
1555,common_voice_pt_19415819.wav,140588,além disso o eixo de recurso é configurável
344,common_voice_pt_19284903.wav,103724,porque o cristal estava sujo
2706,common_voice_pt_19529083.wav,153644,homem executivo em um terno esperando
2756,common_voice_pt_19798101.wav,163628,liz colocou as flores em um vaso espelhado
462,common_voice_pt_19291096.wav,159788,minha amiga ia se casar e me pediu para ser sua dama de honra
1069,common_voice_pt_19409651.wav,132908,sua conexão com a internet era muito lenta
1769,common_voice_pt_19416147.wav,117548,ele provavelmente está tentando o portão
3165,common_voice_pt_19435338.wav,79148,eu estou no trabalho
1446,common_voice_pt_19415625.wav,88364,graham treinou rigidamente
2019,common_voice_pt_19416606.wav,159788,devemos encontrar outro dataset em vez de usar apenas mnist
251,common_voice_pt_19284292.wav,145964,eles foram para a cozinha na parte de trás do mosteiro
1366,common_voice_pt_19410369.wav,94508,por essa ele não esperava
75,common_voice_pt_19277280.wav,152108,e a camisola se transformara num belo vestido de casamento
3880,common_voice_pt_19474419.wav,121388,esta frase não faz nenhum sentido
2293,common_voice_pt_19428257.wav,159788,sem ofensa mas sua agilidade deixa muito a desejar
2230,common_voice_pt_19422591.wav,195884,também recomendo vincular os atalhos que permitem abrir rapidamente um favorito
3974,common_voice_pt_19512426.wav,88364,eles não aceitariam isso
4391,common_voice_pt_19738976.wav,199724,para comer e arranhar um homem precisa apenas começar
4454,common_voice_pt_19755402.wav,157484,adicione a música à lista de reprodução do metal
3173,common_voice_pt_19435348.wav,207404,todas as informações serão confidenciais a menos que expressamente declarado em contrário
230,common_voice_pt_19284249.wav,90668,mas ele teve que seguir em frente
2223,common_voice_pt_19422407.wav,98348,qual sua música favorita
2320,common_voice_pt_19428297.wav,132908,classifique esta saga em dois de seis
4404,common_voice_pt_19739041.wav,172844,dizem que é útil e é demonstrado todos os dias
1972,common_voice_pt_19416468.wav,90668,vamos procurar por isso agora mesmo
2947,common_voice_pt_19433254.wav,171308,um adolescente está andando de snowboard ao lado de um conjunto de escadas
1508,common_voice_pt_19415743.wav,73004,ativar o som
4041,common_voice_pt_19561284.wav,157484,uma menina espirra na água perto de uma corrediça de água azul grande
390,common_voice_pt_19290598.wav,125228,as crianças participam de um evento esportivo
1095,common_voice_pt_19409696.wav,130604,ele excluiu cinco tabelas do banco de dados
908,common_voice_pt_19403482.wav,96044,sua manipulação falhou
397,common_voice_pt_19290624.wav,175148,uma maçã é dourada de manhã prata do meio dia e chumbo à noite
210,common_voice_pt_19284208.wav,75308,eu não confio nele
1654,common_voice_pt_19415957.wav,132908,ele sempre poderia se tornar um vendedor de cristal novamente
2883,common_voice_pt_19433068.wav,92204,eu te digo que não é bom
3259,common_voice_pt_19435509.wav,136748,ainda assim é mais fácil falar do que escrever
1973,common_voice_pt_19416469.wav,130604,uma multidão de pessoas com um homem tirando uma foto
1720,common_voice_pt_19416076.wav,94508,eu devo tudo a corey brown
1509,common_voice_pt_19415746.wav,184364,a comissária de bordo piscou para o passageiro desagradável sentado ao meu lado
4350,common_voice_pt_19738767.wav,205868,eu esperava que eles voltassem logo mas agora estou realmente começando a me preocupar
3410,common_voice_pt_19435954.wav,132908,o menino subiu a duna lentamente
2097,common_voice_pt_19422060.wav,134444,tel aviv é uma cidade muito gay friendly
746,common_voice_pt_19314618.wav,167468,vamos assistir algum filme do dwayne jonhson o the rock hoje
4040,common_voice_pt_19561263.wav,165164,um grupo de pessoas está reunido em um alpendre branco para uma foto
4519,common_voice_pt_19860853.wav,217388,um homem e uma mulher saltam simultaneamente na água rasa de uma praia
2740,common_voice_pt_19797974.wav,251948,uma pessoa vestida colorida está levantando com um guarda chuva azul e branco
469,common_voice_pt_19291168.wav,92204,compramos uma galinha na feira
3916,common_voice_pt_19486050.wav,153644,moça que abraça seu urso de peluche vermelho
51,common_voice_pt_19277208.wav,126764,uma mulher está bebendo de um canudo verde
1292,common_voice_pt_19410231.wav,76844,apenas me leve pra casa
1387,common_voice_pt_19410419.wav,119084,um homem de camisa azul está andando sobre uma ponte
1606,common_voice_pt_19415889.wav,102188,essa música é minha favorita
575,common_voice_pt_19301963.wav,126764,havia o suficiente para comprar muitas armas
3206,common_voice_pt_19435430.wav,138284,a padaria ficava ao lado do matadouro
653,common_voice_pt_19307785.wav,79148,deixar nostalgia
3429,common_voice_pt_19436020.wav,180524,eu não podia confiar nesta pesquisa como está sendo desatualizado
3402,common_voice_pt_19435923.wav,136748,mesmo se for reeleito são apenas sete anos
296,common_voice_pt_19284736.wav,88364,mas o que eu poderia fazer
5,common_voice_pt_19277050.wav,86828,cerca de um em vinte
3078,common_voice_pt_19435136.wav,86828,não é mentira
867,common_voice_pt_19318344.wav,136748,um homem corre na grama verde com os pés descalços
2698,common_voice_pt_19529056.wav,149804,o chaveiro do coração rosa amor brilhava
2388,common_voice_pt_19439336.wav,209708,a felicidade pode ser suficiente para muitos o suficiente para qualquer um
2014,common_voice_pt_19416596.wav,121388,reproduzir música dos anos noventa
1020,common_voice_pt_19403857.wav,88364,a execução foi cancelada
4359,common_voice_pt_19738801.wav,109868,o ar gelado passou pelo casaco
3779,common_voice_pt_19441996.wav,84524,ele disse alguma coisa
123,common_voice_pt_19278282.wav,155948,o homem senta se entre bicicletas ao ajustar o pneu em um
2330,common_voice_pt_19428310.wav,117548,o garoto virou se para a mão que escreveu tudo
1412,common_voice_pt_19415565.wav,99884,primeira esposa de warren buffett
1684,common_voice_pt_19416024.wav,209708,uma criança que chora tentando andar de skate é auxiliada por um homem adulto
2467,common_voice_pt_19450805.wav,129068,ele me deixou completamente desapontado
3128,common_voice_pt_19435275.wav,142124,o leão e a leoa são animais assustadores
2972,common_voice_pt_19433361.wav,176684,um homem em uma praça olha para uma mulher com uma calça transparente
3705,common_voice_pt_19441807.wav,99884,com a amizade deles
3715,common_voice_pt_19441835.wav,161324,meu hamster transformou meu dever de casa na roupa de cama
881,common_voice_pt_19327881.wav,129068,persuadir um bezerro a beber de um balde
2170,common_voice_pt_19422231.wav,122924,ele empregou a mais astuta das táticas
284,common_voice_pt_19284386.wav,96044,apenas perdendo tempo aqui
2156,common_voice_pt_19422192.wav,107564,o menino acordou quando o sol nasceu
599,common_voice_pt_19302181.wav,96044,quanto custa esse notebook
774,common_voice_pt_19317629.wav,113708,eu vou te mostrar o que estou fazendo
2458,common_voice_pt_19450776.wav,90668,apenas use o telefone
4332,common_voice_pt_19586450.wav,63788,um homem
2103,common_voice_pt_19422067.wav,161324,eu gosto de como o atom me permite instalar novos plugins
4386,common_voice_pt_19738966.wav,186668,dois homens dançam juntos enquanto uma multidão os anima
3427,common_voice_pt_19436004.wav,80684,perdendo tempo
2999,common_voice_pt_19433431.wav,165164,guarda chuvas e lixo sentado em um quarto bagunçado
1576,common_voice_pt_19415851.wav,107564,banco comercial cathay pacific
1144,common_voice_pt_19409793.wav,126764,houve um som de folhas secas do lado de fora
1467,common_voice_pt_19415674.wav,175148,um cão branco com manchas pretas está saltando sobre uma cerca branca
4192,common_voice_pt_19573476.wav,113708,a biblioteca está aberta a todos
2304,common_voice_pt_19428271.wav,99884,isso não é para eu decidir
4144,common_voice_pt_19564773.wav,182828,um rapaz usando sapatos brancos perseguindo várias galinhas
3946,common_voice_pt_19503720.wav,186668,james madison e james monroe foram presidentes do estados unidos
968,common_voice_pt_19403685.wav,153644,várias pessoas estão vestidas com roupas indianas
1290,common_voice_pt_19410229.wav,130604,há uma caravana saindo hoje para al fayoum
583,common_voice_pt_19302013.wav,117548,um conceito assustador ocorreu a jennifer
2894,common_voice_pt_19433086.wav,145964,um cachorro marrom parado no meio de um enorme campo
3722,common_voice_pt_19441861.wav,126764,dois meninos correndo em uma roda de metal gigante
1964,common_voice_pt_19416454.wav,106028,feliz expressão em seu rosto
840,common_voice_pt_19317942.wav,79148,não podemos melhorar
2124,common_voice_pt_19422098.wav,94508,foi uma surpresa para mim
4193,common_voice_pt_19573477.wav,129068,uma criança que faz um castelo da areia na praia
2658,common_voice_pt_19528898.wav,73004,não estava lá
2569,common_voice_pt_19469169.wav,134444,lisa e eu somos bons amigos
3265,common_voice_pt_19435516.wav,178988,um homem sem camisa e um homem em uma colete azul de pesca
3621,common_voice_pt_19441387.wav,102188,queremos alguma ação nessas fotos
973,common_voice_pt_19403692.wav,148268,um jovem rapaz mostra suas pequenas figuras de ação
22,common_voice_pt_19277098.wav,138284,pegue a partida e bata contra o seu sapato
2342,common_voice_pt_19428332.wav,109868,não houve festa na escola este ano
4188,common_voice_pt_19573465.wav,188204,um jovem está tirando uma foto de uma mulher em uma doca
3829,common_voice_pt_19442144.wav,132908,motociclista tocando enquanto dois homens assistem
3567,common_voice_pt_19441255.wav,98348,eu vou pará lo frio
2784,common_voice_pt_19432839.wav,159788,o ladino está comemorando seu triunfo
3237,common_voice_pt_19435481.wav,140588,os requisitos são bastante altos para este trabalho
2413,common_voice_pt_19450562.wav,142124,diga a si mesmo para acreditar em si mesmo
254,common_voice_pt_19284301.wav,86828,ela não respondeu nada
848,common_voice_pt_19318239.wav,271148,ele olhou para a praça vazia novamente sentindo se menos desesperado do que antes
399,common_voice_pt_19290628.wav,71468,o que é comunidade
2955,common_voice_pt_19433299.wav,73004,está chegando
3449,common_voice_pt_19439256.wav,145964,mãe e filho se divertindo comendo à beira do lago
2748,common_voice_pt_19798001.wav,119084,uma criança brincando na neve
2451,common_voice_pt_19450730.wav,102188,a cisterna estava com defeito
2902,common_voice_pt_19433096.wav,130604,não houve resposta dos anciãos
3331,common_voice_pt_19435707.wav,178988,todo mundo na terra tem um tesouro que o aguarda seu coração disse
2463,common_voice_pt_19450788.wav,215084,este post vai te ensinar como configurar o ambiente básico de reconhecimento de voz
3141,common_voice_pt_19435290.wav,132908,mas o comerciante de cristal não tinha escolha
298,common_voice_pt_19284743.wav,122924,mas aqui está a parte mais engraçada de tudo
1876,common_voice_pt_19416321.wav,53804,é justo
4126,common_voice_pt_19564708.wav,149804,o jogador de beisebol dá um soco na bola
4499,common_voice_pt_19783530.wav,142124,homens que estão em um campo com um cão
3698,common_voice_pt_19441793.wav,148268,um homem está na cintura em um rio lançando uma rede
2240,common_voice_pt_19428178.wav,115244,coma um grito de barriga de pudim
2285,common_voice_pt_19428246.wav,99884,quem pode ser dono da verdade
3423,common_voice_pt_19435997.wav,157484,eu sou o editor da cidade apenas no nome
4418,common_voice_pt_19755305.wav,218924,mulheres e homens são iguais em dignidade assim como em direitos e deveres
1651,common_voice_pt_19415951.wav,80684,por que isso é importante
1773,common_voice_pt_19416152.wav,109868,ainda não pode contatar conway
2473,common_voice_pt_19450820.wav,145964,o árabe é escrito da direita para a esquerda
484,common_voice_pt_19291531.wav,109868,insira seu cartão para se identificar
3060,common_voice_pt_19435094.wav,90668,vire a direita
1248,common_voice_pt_19410150.wav,126764,flores ou outra assinatura de revista
3010,common_voice_pt_19434913.wav,149804,ela não conseguia encontrar um cesto de lixo
103,common_voice_pt_19278217.wav,86828,não me pergunte como eu sei
480,common_voice_pt_19291429.wav,140588,é quando ele estará em segurança e nem um minuto antes
3888,common_voice_pt_19484581.wav,167468,um homem que joga o pingue pongue quando uma criança olhar
1904,common_voice_pt_19416363.wav,176684,um homem está ao ar livre lavar o carro com sabão e água
3804,common_voice_pt_19442084.wav,98348,pode guardar isso na geladeira
465,common_voice_pt_19291138.wav,94508,depois de terminar o assunto
2825,common_voice_pt_19432949.wav,245804,o alquimista parou abruptamente e se debruçou no chão
2245,common_voice_pt_19428184.wav,178988,o grupo de jovens adultos está saindo juntos fumando e bebendo
1073,common_voice_pt_19409655.wav,138284,um homem em volta chutando outro homem em um ringue
66,common_voice_pt_19277258.wav,144428,um homem de terno se afasta de um prédio com longas sombras
567,common_voice_pt_19301863.wav,113708,sua conexão com a internet era muito lenta
466,common_voice_pt_19291139.wav,138284,marty ajudou a capturar a ponte remagen
3323,common_voice_pt_19435684.wav,152108,um homem sentado contra painéis de madeira
920,common_voice_pt_19403509.wav,167468,um cão marrom com um colarinho preto fica ao lado de um arbusto
425,common_voice_pt_19290748.wav,122924,uma pessoa está falando ao ar livre em um microfone
950,common_voice_pt_19403628.wav,84524,em duas horas haverá um debate
1099,common_voice_pt_19409700.wav,117548,determine se esta carta é importante
2226,common_voice_pt_19422587.wav,184364,agora eu estou começando o que eu poderia ter começado dez anos atrás
2012,common_voice_pt_19416593.wav,129068,toque alguma música da selena gomez
3803,common_voice_pt_19442083.wav,102188,site de inscrições e eventos
2102,common_voice_pt_19422066.wav,121388,ouça não acredite no que ele diz
2219,common_voice_pt_19422400.wav,107564,eu juro no túmulo da minha mãe
3902,common_voice_pt_19484997.wav,145964,adicionando rapidamente leva a quantias erradas
1977,common_voice_pt_19416476.wav,117548,não havia necessidade de abordar o assunto
2416,common_voice_pt_19450572.wav,79148,carlos alberto
3636,common_voice_pt_19441413.wav,167468,ela tentou parar o sangramento de suas coxas com um lenço de papel
894,common_voice_pt_19327916.wav,134444,os sem teto parecem gostar de sopa
2419,common_voice_pt_19450585.wav,86828,eu me virei para ela
4274,common_voice_pt_19586190.wav,106028,faça pouca atenção
1062,common_voice_pt_19403937.wav,140588,uma menina está andando em um recipiente de lixo
3671,common_voice_pt_19441725.wav,142124,em todos os lugares havia barracas com itens à venda
1985,common_voice_pt_19416516.wav,132908,a sentença foi muito curta disse o advogado
3302,common_voice_pt_19435560.wav,161324,um homem que trabalha com uma ferramenta de soldagem
683,common_voice_pt_19307937.wav,132908,ela permitiu que ele a guiasse pela calçada
1756,common_voice_pt_19416126.wav,134444,as ruas são estreitas e cheias de curvas fechadas
2108,common_voice_pt_19422074.wav,268844,os cidadãos das áreas afetadas pelo tufão são aconselhados a deixar suas casas imediatamente
3762,common_voice_pt_19441944.wav,122924,em um tom de voz ou sussurro
2907,common_voice_pt_19433116.wav,209708,um casal inspeciona frutas e vegetais atrás de uma tela protetora de plástico
2298,common_voice_pt_19428265.wav,134444,segurança leve esse cara embora
360,common_voice_pt_19290422.wav,76844,deve haver algum jeito
860,common_voice_pt_19318320.wav,149804,ele poderia vender as pedras e comprar uma passagem de volta
1098,common_voice_pt_19409699.wav,94508,a linha se forma à direita
2723,common_voice_pt_19715660.wav,149804,noventa e cinco linhas e não mais é isso
1686,common_voice_pt_19416028.wav,79148,não ele não tinha
3077,common_voice_pt_19435135.wav,171308,se uma pessoa está vivendo seu destino ele sabe tudo o que precisa saber
348,common_voice_pt_19284913.wav,98348,toque alguma música do green day
3400,common_voice_pt_19435920.wav,119084,ele estava planejando quando saiu do bar
3669,common_voice_pt_19441722.wav,172844,um homem em uma veste alaranjada que está sobre uma construção
1631,common_voice_pt_19415927.wav,119084,não há mais nada que possamos fazer hoje à noite
531,common_voice_pt_19301499.wav,152108,e jesus disse chamarás isto de bolacha e não de biscoito
